id,name,instance_type,ns,elements
0,Naive Game,Small,233800,1
0,DynamicGame,Small,15400,1
1,Naive Game,Small,300,1
1,DynamicGame,Small,1300,1
2,Naive Game,Small,300,1
2,DynamicGame,Small,900,1
3,Naive Game,Small,300,1
3,DynamicGame,Small,1700,1
4,Naive Game,Small,400,1
4,DynamicGame,Small,1000,1
5,Naive Game,Small,400,1
5,DynamicGame,Small,5000,1
6,Naive Game,Small,400,1
6,DynamicGame,Small,900,1
7,Naive Game,Small,200,1
7,DynamicGame,Small,1000,1
8,Naive Game,Small,300,1
8,DynamicGame,Small,800,1
9,Naive Game,Small,300,1
9,DynamicGame,Small,900,1
10,Naive Game,Small,300,1
10,DynamicGame,Small,900,1
11,Naive Game,Small,300,1
11,DynamicGame,Small,800,1
12,Naive Game,Small,200,1
12,DynamicGame,Small,900,1
13,Naive Game,Small,300,1
13,DynamicGame,Small,900,1
14,Naive Game,Small,300,1
14,DynamicGame,Small,800,1
15,Naive Game,Small,300,1
15,DynamicGame,Small,800,1
16,Naive Game,Small,300,1
16,DynamicGame,Small,900,1
17,Naive Game,Small,300,1
17,DynamicGame,Small,900,1
18,Naive Game,Small,200,1
18,DynamicGame,Small,900,1
19,Naive Game,Small,300,1
19,DynamicGame,Small,800,1
20,Naive Game,Small,200,1
20,DynamicGame,Small,900,1
21,Naive Game,Small,200,1
21,DynamicGame,Small,900,1
22,Naive Game,Small,300,1
22,DynamicGame,Small,900,1
23,Naive Game,Small,300,1
23,DynamicGame,Small,900,1
24,Naive Game,Small,200,1
24,DynamicGame,Small,900,1
25,Naive Game,Small,300,1
25,DynamicGame,Small,900,1
26,Naive Game,Small,300,1
26,DynamicGame,Small,900,1
27,Naive Game,Small,300,1
27,DynamicGame,Small,900,1
28,Naive Game,Small,200,1
28,DynamicGame,Small,1200,1
29,Naive Game,Small,300,1
29,DynamicGame,Small,1000,1
30,Naive Game,Small,300,1
30,DynamicGame,Small,900,1
31,Naive Game,Small,300,1
31,DynamicGame,Small,800,1
32,Naive Game,Small,300,1
32,DynamicGame,Small,800,1
33,Naive Game,Small,300,1
33,DynamicGame,Small,900,1
34,Naive Game,Small,300,1
34,DynamicGame,Small,800,1
35,Naive Game,Small,300,1
35,DynamicGame,Small,900,1
36,Naive Game,Small,300,1
36,DynamicGame,Small,800,1
37,Naive Game,Small,300,1
37,DynamicGame,Small,900,1
38,Naive Game,Small,200,1
